site_id,est,est_ref,est_size,notes
TLB,1,"Gil Fuensanta et al. 2000:28",1,
TLH,1,"RIMB 2 (Frame 1995):221-222",1,
TLL,1,"Layard 1853a:130",1,
TMH,31,"Koppen 2010:457",2,
TMN,11,"YBC 2020",2,
TMU,1,"Zeynivand 2019",1,
TNA,4,"Cavigneaux and Ismail 1990:322",1,
TNH,1,"Salvini 2008a:540",1,
TNP,1,"Thureau-Dangin 1933",1,
TOD,5,"Quenet et al. 2013:517-518",1,
TOP,1,"Salvini 2008a:537",1,
TRM,1,"Salvini 2008a:193; Biber et al. 2012:86, Fig 1",1,
TRQ,109,"Rouault 1984;Rouault 2011",3,
TRT,1,"Sayce 1885",1,
TSA,1,"Abdallah 2011",1,
TSB,12,"Viaggio 2009:385",2,
TSI,19,"Ghirshman 1938:67",2,
TSO,12,"Dahl et al. 2012:57",2,
TSV,1,"Salvini 2008a:496",1,
TTA,3,"Reade 1971:96-96;Reade 1973:173-175",1,
TTB,231,"Viaggio 2009",3,
TTU,5,"Kreppner 2002:374",1,
TUH,1,"Dittmann 1994",1,
TUT,382,"Krebernik 2001:15",3,
TVI,1,"RINAP 2 (Frame 2021):438",1,
TVK,1,"Salvini 2008a:434",1,
TYA,12,"Jawad et al. 2020:79-85",2,
TYM,6,"MacDonald et al. 2020:11-19",2,
TYR,1,"Wilhelm 1973b",1,
TZW,1,"de Tseretheli 1950",1,
UBD,6,"McMahon 2014-2016:260",2,
UCH,1,"UET 8 (Sollberger 1965):no. 44a",1,
UFR,200,"Westenholz 2010:458",3,
UGA,2108,"Pedersén 1998:68-80",4,
UMA,1,"Cooper et al. 2005",1,
UPI,3,"CDLI 2020",1,
UQA,36,"Englund 1996:9",2,
UQR,1,"RIME 1 (Frayne 2008):365",1,
URB,1,"1R (Rawlinson 1861):pl. 8:2",1,
URI,11758,"UrOnline n.d.",5,
URK,12,"Buccellati 2014:53-58",2,
URU,19335,"Englund 2014-2016:446;Pedersén 1998:204-213",5,
USH,8,"Košak 2021; Archi et al. 2015:350",2,
UWW,8,"Adams and Nissen 1972:217",2,
VAK,1,"Salvini 2012:28",1,
VAN,21,"Salvini 2008a:97, 99, 199, 238, 247-251, 256, 260, 266, 267, 232, 332, 346, 413, 419, 509, 647",2,
VAR,1,"Salvini 2008a:433",1,
WIN,1,"CiC (Horowitz et al. 2018):157",1,
WLS,0,"Da Riva 2013:91",0,
WRS,46,"Al-Hussainy et al. 2019:60;Al-Hussainy 2022:135-137",2,
XOC,1,"Rösler 1896:178, no. 7 ",1,
YAH,27,"Damerow and Englund 1989:30",2,
YAL,1,"Salvini 2008a:255",1,
YAR,1,"RINAP 3/2 (Grayson and Novotny 2014):135-137",1,
YAS,1,"Fales et al. 2009:35",1,
YAZ,1,"Salvini 2008a:189-191",1,
YEL,110,"Saporetti 1985:56-57",3,
YES,1,"Salvini 2008a:129",1,
YON,1,"RIMA 2 (Grayson 1991):61-62",1,
YSJ,1,"Potts 2013:132",1,
ZAA,1,"JRAS (Rawlinson 1849):477 n. 1",1,
ZAB,180,"Molina 2017:171",3,
ZBD,43,"Kessler 1985b;Kessler 1985c",2,
ZCR,1,"Wartke 2006-2008;Hawkins 2006-2008",1,
ZIW,1,"Salvini 2012:211",1,
ZLB,1,"Godard 1933:132-137 fig.17",1,
ZLH,1,"King 1912:98-99",1,
ZOH,2,"Edzard 1973",1,
ZTP,35,"MacGinnis 2018:216-221",2,
ZVA,1,"Salvini 2008a:579",1,
ZWY,1,"RIMB 2 (Frame 1995):323",1,
